"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";217;, false, '4600', 'Alpes De Haute Provence', 'Montfort');4600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";218;, false, '4360', 'Alpes De Haute Provence', 'Moustiers Ste Marie');4360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";219;, false, '5130', 'Hautes Alpes', 'Piegut');5130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";220;, false, '4860', 'Alpes De Haute Provence', 'Pierrevert');4860
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";221;, false, '5160', 'Hautes Alpes', 'Pontis');5160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";222;, false, '4410', 'Alpes De Haute Provence', 'Puimoisson');4410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";223;, false, '6260', 'Alpes Maritimes', 'La Rochette');6260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";224;, false, '4460', 'Alpes De Haute Provence', 'St Martin Les Seynes');4460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";225;, false, '4290', 'Alpes De Haute Provence', 'Salignac');4290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";226;, false, '4640', 'Alpes De Haute Provence', 'Villars Colmars');4640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";227;, false, '4180', 'Alpes De Haute Provence', 'Villeneuve');4180
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";228;, false, '4130', 'Alpes De Haute Provence', 'Volx');4130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";229;, false, '5460', 'Hautes Alpes', 'Abries');5460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";230;, false, '5250', 'Hautes Alpes', 'Agnieres En Devoluy');5250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";231;, false, '5470', 'Hautes Alpes', 'Aiguilles');5470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";232;, false, '5260', 'Hautes Alpes', 'Ancelle');5260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";233;, false, '5300', 'Hautes Alpes', 'Antonaves');5300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";234;, false, '5120', 'Hautes Alpes', 'L Argentiere La Bessee');5120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";235;, false, '5350', 'Hautes Alpes', 'Arvieux');5350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";236;, false, '5140', 'Hautes Alpes', 'Aspremont');5140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";237;, false, '5800', 'Hautes Alpes', 'Aspres Les Corps');5800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";238;, false, '5230', 'Hautes Alpes', 'Avancon');5230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";239;, false, '5200', 'Hautes Alpes', 'Baratier');5200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";240;, false, '5700', 'Hautes Alpes', 'La Batie Montsaleon');5700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";241;, false, '5000', 'Hautes Alpes', 'La Batie Vieille');5000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";242;, false, '5500', 'Hautes Alpes', 'Benevent Et Charbillac');5500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";243;, false, '5190', 'Hautes Alpes', 'Breziers');5190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";244;, false, '5100', 'Hautes Alpes', 'Briancon');5100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";245;, false, '5150', 'Hautes Alpes', 'Bruis');5150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";246;, false, '5600', 'Hautes Alpes', 'Ceillac');5600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";247;, false, '5400', 'Hautes Alpes', 'Chabestan');5400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";248;, false, '5310', 'Hautes Alpes', 'Champcella');5310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";249;, false, '5380', 'Hautes Alpes', 'Chateauroux');5380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";250;, false, '26560', 'Drome', 'Eourres');26560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";251;, false, '5320', 'Hautes Alpes', 'La Grave');5320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";252;, false, '5220', 'Hautes Alpes', 'Le Monetier Les Bains');5220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";253;, false, '5170', 'Hautes Alpes', 'Orcieres');5170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";254;, false, '5340', 'Hautes Alpes', 'Pelvoux');5340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";255;, false, '5290', 'Hautes Alpes', 'Puy St Vincent');5290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";256;, false, '5330', 'Hautes Alpes', 'St Chaffrey');5330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";257;, false, '5240', 'Hautes Alpes', 'La Salle Les Alpes');5240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";258;, false, '5560', 'Hautes Alpes', 'Vars');5560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";259;, false, '5480', 'Hautes Alpes', 'Villar D Arene');5480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";260;, false, '6910', 'Alpes Maritimes', 'Aiglun');6910
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";261;, false, '6750', 'Alpes Maritimes', 'Andon');6750
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";262;, false, '6600', 'Alpes Maritimes', 'Antibes');6600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";263;, false, '6790', 'Alpes Maritimes', 'Aspremont');6790
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";264;, false, '6810', 'Alpes Maritimes', 'Auribeau Sur Siagne');6810
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";265;, false, '6420', 'Alpes Maritimes', 'Bairols');6420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";266;, false, '6620', 'Alpes Maritimes', 'Le Bar Sur Loup');6620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";267;, false, '6310', 'Alpes Maritimes', 'Beaulieu Sur Mer');6310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";268;, false, '6240', 'Alpes Maritimes', 'Beausoleil');6240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";269;, false, '6450', 'Alpes Maritimes', 'Belvedere');6450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";270;, false, '6390', 'Alpes Maritimes', 'Bendejun');6390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";271;, false, '6470', 'Alpes Maritimes', 'Beuil');6470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";272;, false, '6510', 'Alpes Maritimes', 'Bezaudun Les Alpes');6510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";273;, false, '6410', 'Alpes Maritimes', 'Biot');6410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";274;, false, '6440', 'Alpes Maritimes', 'Blausasc');6440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";275;, false, '6830', 'Alpes Maritimes', 'Bonson');6830
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";276;, false, '6540', 'Alpes Maritimes', 'Breil Sur Roya');6540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";277;, false, '6850', 'Alpes Maritimes', 'Brianconnet');6850
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";278;, false, '6530', 'Alpes Maritimes', 'Cabris');6530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";279;, false, '6800', 'Alpes Maritimes', 'Cagnes Sur Mer');6800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";280;, false, '6400', 'Alpes Maritimes', 'Cannes');6400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";281;, false, '6110', 'Alpes Maritimes', 'Le Cannet');6110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";282;, false, '6340', 'Alpes Maritimes', 'Cantaron');6340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";283;, false, '6320', 'Alpes Maritimes', 'Cap D Ail');6320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";284;, false, '6670', 'Alpes Maritimes', 'Castagniers');6670
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";285;, false, '6500', 'Alpes Maritimes', 'Castellar');6500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";286;, false, '6460', 'Alpes Maritimes', 'Caussols');6460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";287;, false, '6740', 'Alpes Maritimes', 'Chateauneuf Grasse');6740
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";288;, false, '6480', 'Alpes Maritimes', 'La Colle Sur Loup');6480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";289;, false, '6140', 'Alpes Maritimes', 'Coursegoules');6140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";290;, false, '6360', 'Alpes Maritimes', 'Eze');6360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";291;, false, '6950', 'Alpes Maritimes', 'Falicon');6950
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";292;, false, '6610', 'Alpes Maritimes', 'La Gaude');6610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";293;, false, '6130', 'Alpes Maritimes', 'Grasse');6130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";294;, false, '6710', 'Alpes Maritimes', 'Malaussene');6710
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";295;, false, '6210', 'Alpes Maritimes', 'Mandelieu La Napoule');6210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";296;, false, '6370', 'Alpes Maritimes', 'Mouans Sartoux');6370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";297;, false, '6250', 'Alpes Maritimes', 'Mougins');6250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";298;, false, '6380', 'Alpes Maritimes', 'Moulinet');6380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";299;, false, '6000', 'Alpes Maritimes', 'Nice');6000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";300;, false, '6650', 'Alpes Maritimes', 'Opio');6650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";301;, false, '6580', 'Alpes Maritimes', 'Pegomas');6580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";302;, false, '6190', 'Alpes Maritimes', 'Roquebrune Cap Martin');6190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";303;, false, '6330', 'Alpes Maritimes', 'Roquefort Les Pins');6330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";304;, false, '6550', 'Alpes Maritimes', 'La Roquette Sur Siagne');6550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";305;, false, '6730', 'Alpes Maritimes', 'St Andre');6730
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";306;, false, '6780', 'Alpes Maritimes', 'St Cezaire Sur Siagne');6780
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";307;, false, '6660', 'Alpes Maritimes', 'St Dalmas Le Selvage');6660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";308;, false, '6230', 'Alpes Maritimes', 'St Jean Cap Ferrat');6230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";309;, false, '6640', 'Alpes Maritimes', 'St Jeannet');6640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";310;, false, '6700', 'Alpes Maritimes', 'St Laurent Du Var');6700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";311;, false, '6570', 'Alpes Maritimes', 'St Paul');6570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";312;, false, '6590', 'Alpes Maritimes', 'Theoule Sur Mer');6590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";313;, false, '6690', 'Alpes Maritimes', 'Tourrette Levens');6690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";314;, false, '6560', 'Alpes Maritimes', 'Valbonne');6560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";315;, false, '6220', 'Alpes Maritimes', 'Vallauris');6220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";316;, false, '6270', 'Alpes Maritimes', 'Villeneuve Loubet');6270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";317;, false, '6430', 'Alpes Maritimes', 'La Brigue');6430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";318;, false, '6200', 'Alpes Maritimes', 'St Roman De Bellet');6200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";319;, false, '6160', 'Alpes Maritimes', 'Cap D Antibes');6160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";320;, false, '6150', 'Alpes Maritimes', 'Cannes La Bocca');6150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";321;, false, '6520', 'Alpes Maritimes', 'Magagnosc');6520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";322;, false, '7160', 'Ardeche', 'Accons');7160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";323;, false, '7200', 'Ardeche', 'Ailhon');7200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";324;, false, '7530', 'Ardeche', 'Aizac');7530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";325;, false, '7000', 'Ardeche', 'Ajoux');7000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";326;, false, '7400', 'Ardeche', 'Alba La Romaine');7400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";327;, false, '7190', 'Ardeche', 'Albon');7190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";328;, false, '7440', 'Ardeche', 'Alboussiere');7440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";329;, false, '7210', 'Ardeche', 'Alissas');7210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";330;, false, '7340', 'Ardeche', 'Andance');7340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";331;, false, '7100', 'Ardeche', 'Annonay');7100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";332;, false, '7310', 'Ardeche', 'Arcens');7310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";333;, false, '7290', 'Ardeche', 'Ardoix');7290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";334;, false, '7410', 'Ardeche', 'Arlebosc');7410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";335;, false, '7370', 'Ardeche', 'Arras Sur Rhone');7370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";336;, false, '7600', 'Ardeche', 'Asperjoc');7600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";337;, false, '7140', 'Ardeche', 'Les Assions');7140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";338;, false, '7330', 'Ardeche', 'Astet');7330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";339;, false, '7120', 'Ardeche', 'Auriolles');7120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";340;, false, '7460', 'Ardeche', 'Banne');7460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";341;, false, '7630', 'Ardeche', 'Le Beage');7630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";342;, false, '7800', 'Ardeche', 'Beauchastel');7800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";343;, false, '7110', 'Ardeche', 'Beaumont');7110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";344;, false, '7580', 'Ardeche', 'Berzeme');7580
